All vacancies1 ,Mining & quarrying,Manu-    facturing,"Electricity, gas, steam & air conditioning supply2","Water supply, sewerage, waste & remediation activities",Construc-tion,Wholesale & retail trade; repair of motor vehicles and motor cycles,Transport & storage,Accommodation & food service activities,Information & communication,Financial & insurance activities,Real estate activities2,Professional scientific & technical activities,Administra-tive & support service activities,Public admin & defence; compulsory social security,Education,Human health & social work activities,"Arts, entertainment & recreation",Other service activities,Total services ,Motor Trades,Wholesale,Retail,year,start_mon_char,end_mon_char,start_mon,end_mon
639,1,68,3,2,29,120,29,59,44,29,6,52,38,15,32,83,15,16,536,10.0,25.0,85.0,2001,Aug,Oct,2001-08-01,2001-10-31
626,1,66,2,2,28,121,27,59,43,30,6,49,36,16,32,79,14,15,526,11.0,24.0,86.0,2001,Sep,Nov,2001-09-01,2001-11-30
601,1,61,2,2,25,121,25,53,40,29,5,46,34,16,33,81,13,15,511,10.0,22.0,88.0,2001,Oct,Dec,2001-10-01,2001-12-31
606,1,66,2,2,22,126,26,54,41,28,5,44,32,17,33,80,13,15,513,10.0,26.0,91.0,2002,Nov,,2002-11-01,
616,1,66,2,2,25,125,27,56,42,26,5,43,32,16,33,86,15,16,521,10.0,25.0,91.0,2002,Dec,Feb,2002-12-01,2002-02-28
619,1,65,2,2,26,127,26,56,43,26,6,43,32,16,35,84,14,16,523,9.0,24.0,93.0,2002,Jan,Mar,2002-01-01,2002-03-31
619,1,65,2,2,26,125,29,56,44,25,6,44,32,15,33,82,16,17,524,9.0,22.0,94.0,2002,Feb,Apr,2002-02-01,2002-04-30
613,1,64,2,2,25,120,31,55,44,25,6,44,33,15,33,83,14,15,519,9.0,22.0,88.0,2002,Mar,May,2002-03-01,2002-05-31
616,1,65,2,2,28,121,33,55,44,24,7,44,33,15,31,82,14,15,518,8.0,22.0,91.0,2002,Apr,Jun,2002-04-01,2002-06-30
611,1,66,2,2,27,119,32,53,45,24,7,43,32,15,33,82,14,15,514,8.0,21.0,89.0,2002,May,Jul,2002-05-01,2002-07-31
613,1,63,2,2,29,118,32,55,45,25,7,42,32,16,33,81,15,17,517,9.0,20.0,90.0,2002,Jun,Aug,2002-06-01,2002-08-31
609,1,63,2,2,24,126,32,53,43,25,7,40,30,18,35,80,14,16,517,11.0,23.0,93.0,2002,Jul,Sep,2002-07-01,2002-09-30
609,1,63,1,2,23,129,33,55,40,24,7,41,31,17,35,80,13,15,518,10.0,23.0,97.0,2002,Aug,Oct,2002-08-01,2002-10-31
608,1,63,1,2,25,128,34,53,40,23,6,40,30,17,36,82,12,13,516,10.0,24.0,94.0,2002,Sep,Nov,2002-09-01,2002-11-30
603,1,61,1,2,26,120,34,54,40,23,5,41,31,17,37,83,13,14,512,9.0,23.0,88.0,2002,Oct,Dec,2002-10-01,2002-12-31
602,1,59,1,2,28,115,33,53,42,25,5,41,31,17,38,82,14,15,511,10.0,23.0,82.0,2003,Nov,Jan,2003-11-01,2003-01-31
596,1,59,1,2,28,112,32,52,42,23,7,40,30,18,38,80,14,15,504,10.0,23.0,80.0,2003,Dec,Feb,2003-12-01,2003-02-28
593,1,59,2,2,26,112,32,50,42,24,7,40,30,18,38,78,14,16,503,10.0,23.0,80.0,2003,Jan,Mar,2003-01-01,2003-03-31
585,1,56,2,2,26,112,32,53,40,24,7,39,29,18,39,77,13,15,499,9.0,23.0,80.0,2003,Feb,Apr,2003-02-01,2003-04-30
589,1,56,2,2,28,111,30,57,40,25,6,39,30,18,39,77,13,15,500,9.0,22.0,80.0,2003,Mar,May,2003-03-01,2003-05-31
579,1,54,2,2,28,111,29,58,39,24,6,37,28,18,40,77,12,14,493,9.0,22.0,80.0,2003,Apr,Jun,2003-04-01,2003-06-30
574,1,53,2,2,29,109,28,62,37,25,7,36,27,19,39,75,12,13,487,9.0,22.0,78.0,2003,May,Jul,2003-05-01,2003-07-31
576,1,54,2,2,29,113,30,56,37,26,7,36,28,18,39,74,12,14,489,10.0,24.0,79.0,2003,Jun,Aug,2003-06-01,2003-08-31
592,1,57,2,2,29,117,30,55,39,26,7,38,29,19,40,76,12,14,502,9.0,25.0,82.0,2003,Jul,Sep,2003-07-01,2003-09-30
604,1,59,2,2,28,119,31,54,40,27,7,40,30,19,40,77,14,15,513,9.0,26.0,84.0,2003,Aug,Oct,2003-08-01,2003-10-31
610,1,59,2,2,29,120,30,55,40,29,7,39,29,20,40,78,15,16,517,9.0,24.0,86.0,2003,Sep,Nov,2003-09-01,2003-11-30
614,1,59,2,2,29,122,31,54,41,29,7,41,31,18,39,77,15,17,521,9.0,25.0,88.0,2003,Oct,Dec,2003-10-01,2003-12-31
613,1,58,2,2,28,127,32,55,41,30,6,42,31,18,39,74,14,15,523,9.0,25.0,94.0,2004,Nov,Jan,2004-11-01,2004-01-31
617,1,59,1,2,26,127,32,57,42,32,7,43,32,17,38,76,13,14,528,9.0,27.0,92.0,2004,Dec,Feb,2004-12-01,2004-02-29
624,1,58,1,2,27,128,32,58,42,32,6,44,33,17,38,77,13,14,535,9.0,26.0,93.0,2004,Jan,Mar,2004-01-01,2004-03-31
630,1,61,1,2,26,127,31,58,43,34,7,45,34,17,38,78,14,16,539,9.0,26.0,92.0,2004,Feb,Apr,2004-02-01,2004-04-30
637,1,62,1,2,26,132,32,57,43,33,7,44,33,18,38,77,15,17,544,9.0,26.0,96.0,2004,Mar,May,2004-03-01,2004-05-31
641,1,65,2,2,24,133,31,53,44,33,9,45,34,18,38,78,15,16,547,10.0,27.0,97.0,2004,Apr,Jun,2004-04-01,2004-06-30
652,1,66,2,2,26,134,30,57,45,33,8,47,36,18,39,78,14,16,556,10.0,27.0,97.0,2004,May,Jul,2004-05-01,2004-07-31
654,1,67,2,2,26,133,29,56,46,32,8,49,37,18,40,79,14,16,556,10.0,27.0,96.0,2004,Jun,Aug,2004-06-01,2004-08-31
654,1,65,2,2,27,133,28,58,46,33,7,50,37,17,40,79,14,16,557,9.0,27.0,97.0,2004,Jul,Sep,2004-07-01,2004-09-30
655,1,64,2,2,26,134,28,56,47,34,7,52,38,17,40,78,14,16,559,9.0,28.0,97.0,2004,Aug,Oct,2004-08-01,2004-10-31
658,1,63,2,2,26,136,28,57,47,33,7,54,39,18,40,75,14,15,564,9.0,29.0,99.0,2004,Sep,Nov,2004-09-01,2004-11-30
662,1,64,2,2,25,139,30,57,47,33,6,53,39,18,41,74,14,16,568,9.0,29.0,101.0,2004,Oct,Dec,2004-10-01,2004-12-31
661,1,63,2,2,23,140,31,57,46,33,6,53,39,19,42,75,14,15,570,9.0,28.0,103.0,2005,Nov,Jan,2005-11-01,2005-01-31
655,1,60,2,2,24,140,32,56,44,34,6,52,38,18,43,77,13,15,567,9.0,26.0,105.0,2005,Dec,Feb,2005-12-01,2005-02-28
644,1,60,2,2,26,139,30,52,42,34,6,50,37,18,43,78,12,14,553,9.0,26.0,104.0,2005,Jan,Mar,2005-01-01,2005-03-31
636,1,58,2,2,26,135,29,53,42,34,6,50,37,19,42,77,11,13,548,9.0,27.0,99.0,2005,Feb,Apr,2005-02-01,2005-04-30
642,1,56,2,2,27,132,30,54,42,34,6,51,38,19,43,81,11,13,554,8.0,27.0,98.0,2005,Mar,May,2005-03-01,2005-05-31
642,1,54,2,2,26,131,31,54,42,35,6,51,38,19,43,81,12,14,558,8.0,27.0,96.0,2005,Apr,Jun,2005-04-01,2005-06-30
633,1,53,2,2,23,132,29,54,40,37,7,50,38,18,42,81,13,14,553,8.0,26.0,99.0,2005,May,Jul,2005-05-01,2005-07-31
624,1,52,2,2,22,131,28,54,39,36,6,49,36,18,42,79,14,15,546,7.0,25.0,99.0,2005,Jun,Aug,2005-06-01,2005-08-31
622,1,51,2,2,22,132,28,55,39,35,7,49,37,18,41,78,12,14,544,7.0,23.0,101.0,2005,Jul,Sep,2005-07-01,2005-09-30
608,1,50,2,2,23,123,26,56,39,35,7,49,36,19,42,73,12,13,530,7.0,22.0,94.0,2005,Aug,Oct,2005-08-01,2005-10-31
606,2,51,2,2,25,121,26,56,39,35,7,51,37,20,41,69,11,12,524,8.0,22.0,91.0,2005,Sep,Nov,2005-09-01,2005-11-30
609,2,51,2,2,25,120,25,56,39,35,7,51,37,20,43,68,13,14,527,8.0,22.0,90.0,2005,Oct,Dec,2005-10-01,2005-12-31
615,2,51,2,2,27,121,26,53,39,36,8,51,37,20,43,68,14,15,530,8.0,23.0,90.0,2006,Nov,Jan,2006-11-01,2006-01-31
612,2,52,2,2,26,118,27,52,40,36,8,52,38,20,44,65,13,15,529,8.0,21.0,88.0,2006,Dec,Feb,2006-12-01,2006-02-28
600,2,50,2,2,23,111,28,49,40,38,10,51,39,21,43,63,13,15,520,8.0,19.0,84.0,2006,Jan,Mar,2006-01-01,2006-03-31
597,2,51,2,2,22,114,27,49,40,38,10,50,38,21,42,62,13,15,518,9.0,22.0,83.0,2006,Feb,Apr,2006-02-01,2006-04-30
597,2,51,2,2,22,117,27,47,40,39,10,51,39,21,41,61,12,14,517,8.0,24.0,85.0,2006,Mar,May,2006-03-01,2006-05-31
604,2,51,2,2,22,121,28,46,40,39,9,52,40,21,43,60,12,13,525,7.0,26.0,88.0,2006,Apr,Jun,2006-04-01,2006-06-30
607,2,50,2,2,22,120,28,46,41,38,9,55,42,21,44,61,13,14,529,7.0,25.0,87.0,2006,May,Jul,2006-05-01,2006-07-31
610,2,50,2,2,24,119,23,49,42,38,8,56,42,22,45,62,13,14,531,9.0,25.0,86.0,2006,Jun,Aug,2006-06-01,2006-08-31
611,2,50,2,2,24,120,24,51,40,37,7,58,43,22,45,61,12,14,532,9.0,24.0,86.0,2006,Jul,Sep,2006-07-01,2006-09-30
618,2,50,2,2,25,119,27,53,40,41,8,58,42,21,45,58,12,13,537,9.0,24.0,86.0,2006,Aug,Oct,2006-08-01,2006-10-31
620,2,50,2,2,24,118,33,53,40,40,8,58,42,21,44,59,12,12,539,8.0,25.0,86.0,2006,Sep,Nov,2006-09-01,2006-11-30
620,2,51,2,2,24,118,33,52,40,41,8,58,42,22,43,61,11,12,539,8.0,25.0,84.0,2006,Oct,Dec,2006-10-01,2006-12-31
619,2,53,2,2,23,116,29,55,40,41,7,59,43,22,44,62,10,11,537,8.0,25.0,83.0,2007,Nov,Jan,2007-11-01,2007-01-31
629,2,55,2,2,24,121,30,54,39,41,8,57,42,22,44,64,10,12,544,8.0,26.0,86.0,2007,Dec,Feb,2007-12-01,2007-02-28
642,2,57,2,2,25,123,29,56,41,41,8,57,42,22,47,64,11,13,554,8.0,27.0,89.0,2007,Jan,Mar,2007-01-01,2007-03-31
647,2,56,2,2,24,128,28,54,43,41,9,57,43,21,48,63,12,14,560,8.0,28.0,91.0,2007,Feb,Apr,2007-02-01,2007-04-30
651,2,56,2,2,23,127,29,56,44,42,9,57,43,21,49,63,13,15,567,8.0,26.0,92.0,2007,Mar,May,2007-03-01,2007-05-31
659,2,54,3,2,23,128,29,55,43,43,11,58,45,21,50,65,14,15,576,8.0,27.0,93.0,2007,Apr,Jun,2007-04-01,2007-06-30
670,2,57,3,2,28,126,31,54,43,44,11,59,46,23,49,66,13,14,579,8.0,25.0,93.0,2007,May,Jul,2007-05-01,2007-07-31
681,2,57,2,2,28,131,31,55,43,46,10,62,46,23,50,67,12,14,589,8.0,27.0,96.0,2007,Jun,Aug,2007-06-01,2007-08-31
684,2,59,2,2,30,130,31,55,44,46,9,60,45,24,50,68,13,14,588,8.0,28.0,94.0,2007,Jul,Sep,2007-07-01,2007-09-30
686,2,60,2,2,30,130,30,56,43,45,9,60,44,23,51,71,13,15,589,8.0,28.0,94.0,2007,Aug,Oct,2007-08-01,2007-10-31
691,2,60,2,2,30,128,31,58,44,43,10,60,43,23,51,74,14,15,594,9.0,27.0,93.0,2007,Sep,Nov,2007-09-01,2007-11-30
687,2,60,3,2,29,129,32,60,43,42,9,61,44,22,51,74,12,14,592,9.0,27.0,93.0,2007,Oct,Dec,2007-10-01,2007-12-31
679,2,61,3,2,27,130,32,62,42,40,8,59,43,22,50,72,12,13,585,9.0,28.0,93.0,2008,Nov,Jan,2008-11-01,2008-01-31
687,2,59,3,2,28,130,32,65,40,39,8,63,43,23,50,72,13,15,594,9.0,28.0,93.0,2008,Dec,Feb,2008-12-01,2008-02-29
698,2,58,3,2,28,134,34,69,39,37,10,64,45,23,48,72,15,16,606,9.0,28.0,98.0,2008,Jan,Mar,2008-01-01,2008-03-31
694,2,56,3,2,29,134,35,66,36,38,10,66,43,24,48,72,14,17,603,8.0,29.0,97.0,2008,Feb,Apr,2008-02-01,2008-04-30
679,2,54,3,3,28,127,35,64,34,38,10,65,41,25,49,73,13,17,590,8.0,25.0,93.0,2008,Mar,May,2008-03-01,2008-05-31
657,2,54,3,3,27,120,34,62,33,37,9,63,38,25,49,72,10,17,569,8.0,23.0,89.0,2008,Apr,Jun,2008-04-01,2008-06-30
643,2,51,3,3,26,115,32,62,37,37,8,60,37,25,50,72,8,17,558,7.0,21.0,87.0,2008,May,Jul,2008-05-01,2008-07-31
624,2,50,3,3,25,112,30,60,39,36,7,54,34,26,49,72,10,15,542,6.0,21.0,84.0,2008,Jun,Aug,2008-06-01,2008-08-31
615,2,46,3,2,25,106,27,58,37,36,8,52,39,27,51,72,10,13,536,5.0,22.0,79.0,2008,Jul,Sep,2008-07-01,2008-09-30
596,2,44,3,2,21,106,26,54,36,36,8,48,36,27,51,72,12,13,524,5.0,23.0,79.0,2008,Aug,Oct,2008-08-01,2008-10-31
562,2,39,3,2,18,100,24,51,31,33,6,45,36,27,52,69,12,13,499,4.0,19.0,77.0,2008,Sep,Nov,2008-09-01,2008-11-30
527,2,35,2,2,16,94,22,48,30,29,7,39,32,27,52,68,11,13,470,3.0,15.0,75.0,2008,Oct,Dec,2008-10-01,2008-12-31
498,2,32,3,2,16,85,22,43,28,26,7,36,30,27,52,68,11,12,445,3.0,11.0,71.0,2009,Nov,Jan,2009-11-01,2009-01-31
478,1,30,3,2,15,81,20,42,28,25,7,34,29,27,50,67,9,11,428,3.0,10.0,68.0,2009,Dec,Feb,2009-12-01,2009-02-28
464,1,28,3,1,14,80,18,43,26,22,5,33,25,26,50,69,10,10,417,3.0,10.0,66.0,2009,Jan,Mar,2009-01-01,2009-03-31
454,1,27,2,1,13,77,18,45,25,22,5,31,24,27,50,67,10,9,409,4.0,11.0,63.0,2009,Feb,Apr,2009-02-01,2009-04-30
444,1,27,2,1,12,76,17,44,24,20,4,30,23,26,50,66,12,9,400,3.0,10.0,62.0,2009,Mar,May,2009-03-01,2009-05-31
431,1,27,2,1,12,77,17,40,23,21,5,27,22,26,49,63,11,9,388,3.0,11.0,62.0,2009,Apr,Jun,2009-04-01,2009-06-30
429,1,27,3,1,12,76,17,41,22,22,6,28,20,25,49,62,10,8,387,3.0,12.0,62.0,2009,May,Jul,2009-05-01,2009-07-31
438,1,26,3,1,12,79,18,41,22,24,7,27,21,25,50,62,10,10,396,4.0,12.0,63.0,2009,Jun,Aug,2009-06-01,2009-08-31
436,1,28,3,1,11,79,19,41,23,23,8,29,21,22,52,58,9,9,393,4.0,12.0,63.0,2009,Jul,Sep,2009-07-01,2009-09-30
432,1,27,3,1,10,79,18,40,24,22,6,30,24,19,51,58,10,11,391,4.0,11.0,64.0,2009,Aug,Oct,2009-08-01,2009-10-31
437,1,29,2,1,9,81,18,41,25,22,5,31,26,16,51,58,11,9,395,4.0,12.0,66.0,2009,Sep,Nov,2009-09-01,2009-11-30
454,1,31,3,1,9,84,17,44,25,23,5,34,27,16,51,60,14,10,411,3.0,13.0,69.0,2009,Oct,Dec,2009-10-01,2009-12-31
464,1,31,3,1,9,86,17,41,26,26,7,35,30,14,53,59,16,10,419,3.0,13.0,70.0,2010,Nov,Jan,2010-11-01,2010-01-31
467,1,27,3,2,9,87,18,44,25,27,7,36,29,13,55,63,14,10,426,4.0,15.0,69.0,2010,Dec,Feb,2010-12-01,2010-02-28
465,1,27,3,1,9,87,18,45,25,28,7,36,29,11,53,64,11,11,423,4.0,14.0,69.0,2010,Jan,Mar,2010-01-01,2010-03-31
467,1,26,3,1,9,89,18,46,25,29,6,35,28,10,54,64,10,12,427,6.0,15.0,68.0,2010,Feb,Apr,2010-02-01,2010-04-30
479,1,30,3,1,10,92,18,48,25,31,6,34,32,10,51,63,10,15,434,6.0,17.0,69.0,2010,Mar,May,2010-03-01,2010-05-31
484,1,30,3,2,10,94,18,48,26,31,7,37,32,10,49,62,11,14,438,7.0,20.0,68.0,2010,Apr,Jun,2010-04-01,2010-06-30
479,1,34,3,2,12,93,18,47,27,31,7,37,31,8,41,62,11,15,428,6.0,19.0,69.0,2010,May,Jul,2010-05-01,2010-07-31
461,1,34,3,2,11,91,17,46,27,29,7,38,31,7,35,61,11,13,411,6.0,18.0,67.0,2010,Jun,Aug,2010-06-01,2010-08-31
455,1,34,3,2,10,91,19,45,28,28,6,38,32,5,28,61,11,13,406,6.0,17.0,68.0,2010,Jul,Sep,2010-07-01,2010-09-30
455,1,33,3,2,10,92,19,46,29,29,6,39,31,6,28,59,10,13,406,6.0,17.0,69.0,2010,Aug,Oct,2010-08-01,2010-10-31
474,1,34,3,1,12,93,22,43,29,30,6,41,30,17,29,58,10,15,423,7.0,16.0,70.0,2010,Sep,Nov,2010-09-01,2010-11-30
483,1,34,3,1,13,93,22,43,29,31,5,41,29,29,30,56,9,14,430,6.0,17.0,70.0,2010,Oct,Dec,2010-10-01,2010-12-31
495,1,35,3,2,13,93,24,43,30,32,6,42,28,39,28,53,9,14,441,6.0,17.0,70.0,2011,Nov,Jan,2011-11-01,2011-01-31
